chute,cam,start,end,label
1,1,871,1076,0
1,1,1077,1105,1
1,1,1106,1282,0
1,2,871,1076,0
1,2,1077,1105,1
1,2,1106,1282,0
1,3,866,1071,0
1,3,1072,1100,1
1,3,1101,1277,0
1,4,870,1075,0
1,4,1076,1104,1
1,4,1105,1281,0
1,5,851,1056,0
1,5,1057,1085,1
1,5,1086,1262,0
1,6,868,1073,0
1,6,1074,1102,1
1,6,1103,1279,0
1,7,868,1073,0
1,7,1074,1102,1
1,7,1103,1279,0
1,8,874,1079,0
1,8,1080,1108,1
1,8,1109,1285,0
2,1,283,349,0
2,1,350,374,1
2,1,375,575,0
2,2,268,334,0
2,2,335,359,1
2,2,360,560,0
2,3,308,374,0
2,3,375,399,1
2,3,400,600,0
2,4,292,358,0
2,4,359,383,1
2,4,384,584,0
2,5,290,356,0
2,5,357,381,1
2,5,382,582,0
2,6,275,341,0
2,6,342,366,1
2,6,367,567,0
2,7,275,341,0
2,7,342,366,1
2,7,367,567,0
2,8,302,368,0
2,8,369,393,1
2,8,394,594,0
3,1,368,578,0
3,1,579,613,1
3,1,614,772,0
3,2,364,574,0
3,2,575,609,1
3,2,610,768,0
3,3,372,582,0
3,3,583,617,1
3,3,618,776,0
3,4,364,574,0
3,4,575,609,1
3,4,610,768,0
3,5,345,555,0
3,5,556,590,1
3,5,591,749,0
3,6,360,570,0
3,6,571,605,1
3,6,606,764,0
3,7,360,570,0
3,7,571,605,1
3,7,606,764,0
3,8,380,590,0
3,8,591,625,1
3,8,626,784,0
4,1,158,215,0
4,1,216,242,1
4,1,243,528,0
4,1,529,566,1
4,1,567,708,0
4,2,151,208,0
4,2,209,235,1
4,2,236,521,0
4,2,522,559,1
4,2,560,701,0
4,3,152,209,0
4,3,210,236,1
4,3,237,522,0
4,3,523,560,1
4,3,561,702,0
4,4,230,287,0
4,4,288,314,1
4,4,315,600,0
4,4,601,638,1
4,4,639,780,0
4,5,162,219,0
4,5,220,246,1
4,5,247,532,0
4,5,533,570,1
4,5,571,712,0
4,6,148,205,0
4,6,206,232,1
4,6,233,518,0
4,6,519,556,1
4,6,557,698,0
4,7,147,204,0
4,7,205,231,1
4,7,232,517,0
4,7,518,555,1
4,7,556,697,0
4,8,174,231,0
4,8,232,258,1
4,8,259,544,0
4,8,545,582,1
4,8,583,724,0
5,1,271,293,0
5,1,294,319,1
5,1,320,433,0
5,2,264,286,0
5,2,287,312,1
5,2,313,426,0
5,3,283,305,0
5,3,306,331,1
5,3,332,445,0
5,4,277,299,0
5,4,300,325,1
5,4,326,439,0
5,5,270,292,0
5,5,293,318,1
5,5,319,432,0
5,6,281,303,0
5,6,304,329,1
5,6,330,443,0
5,7,262,284,0
5,7,285,310,1
5,7,311,424,0
5,8,260,282,0
